4.873764514923095703e-01,1.550573945045471191e+00,-2.469443082809448242e-01
5.453269481658935547e-01,-2.427133321762084961e-01,2.537513971328735352e-01
-3.844708204269409180e-01,-1.134800553321838379e+00,-1.847599148750305176e-01
-1.448814988136291504e+00,1.978118896484375000e+00,1.034318208694458008e-01
-3.526691198348999023e-01,-8.648399114608764648e-01,-3.287344574928283691e-01
1.493021965026855469e+00,-5.523494482040405273e-01,-6.354905366897583008e-01
-2.600408792495727539e-01,-1.497285366058349609e-01,-1.907727479934692383e+00
-2.521017789840698242e-01,1.553434491157531738e+00,1.333144187927246094e+00
1.021389245986938477e+00,2.244940996170043945e-01,-5.229490995407104492e-01
8.399527072906494141e-01,-1.521648526191711426e+00,3.072124719619750977e-01
-4.531604051589965820e-01,-1.310776352882385254e+00,-9.223842620849609375e-02
2.148723602294921875e-01,-4.599617719650268555e-01,-6.039025187492370605e-01
8.890501260757446289e-01,-4.026032686233520508e-01,1.145591497421264648e+00
1.218772649765014648e+00,-5.928944349288940430e-01,1.231341361999511719e-01
9.953801035881042480e-01,-2.431110143661499023e-01,8.162910938262939453e-01
3.113067150115966797e-02,-5.558019876480102539e-01,-2.267897129058837891e-02
3.168618679046630859e-01,-5.064133405685424805e-01,-4.694582223892211914e-01
-6.390237808227539062e-02,1.045191287994384766e-02,-1.677059292793273926e+00
7.951793074607849121e-01,-6.142318248748779297e-02,-1.471801638603210449e+00
4.952613115310668945e-01,7.671049237251281738e-01,7.867753505706787109e-02
-1.398335337638854980e+00,1.530134677886962891e+00,6.212732791900634766e-01
1.416171312332153320e+00,1.530955314636230469e+00,3.848844766616821289e-01
-5.583611726760864258e-01,-7.599371671676635742e-01,-1.191921114921569824e+00
1.141577959060668945e-01,-3.117631673812866211e-01,6.202362775802612305e-01
5.231950283050537109e-01,-5.119787454605102539e-01,1.287884235382080078e+00
-8.432716131210327148e-01,8.835716247558593750e-01,8.613256216049194336e-01
4.986536502838134766e-01,-1.652816414833068848e+00,-6.578385829925537109e-01
3.532302379608154297e-01,7.708629965782165527e-01,-1.532585024833679199e-01
2.373380661010742188e-01,-1.115194678306579590e+00,3.465974330902099609e-01
3.568634986877441406e-01,-1.226721167564392090e+00,1.084420680999755859e-01
-9.418898820877075195e-01,2.037241220474243164e+00,6.978782415390014648e-01
-2.076598405838012695e-01,4.771089553833007812e-02,9.704343080520629883e-01
-1.137021183967590332e+00,1.581987619400024414e+00,-2.632800936698913574e-01
6.372566223144531250e-01,-2.526541948318481445e-01,1.316076040267944336e+00
9.517486691474914551e-01,-1.375374913215637207e+00,-7.722624540328979492e-01
1.367935419082641602e+00,-1.042796254158020020e+00,-4.482780098915100098e-01
9.306265115737915039e-01,-8.206013441085815430e-01,1.064960002899169922e+00
-1.238914608955383301e+00,2.708911895751953125e-02,1.530898809432983398e+00
-4.181376695632934570e-01,1.606417894363403320e+00,1.210360765457153320e+00
-3.543210029602050781e-02,9.453842639923095703e-01,-1.061885237693786621e+00
-4.001010656356811523e-01,6.453876495361328125e-01,7.139534950256347656e-01
7.899273633956909180e-01,-7.235146760940551758e-01,-7.248589992523193359e-01
-1.372893929481506348e+00,8.344323635101318359e-01,9.469256401062011719e-01
-1.363354802131652832e+00,1.505048274993896484e+00,2.343422174453735352e-01
-8.279412984848022461e-01,9.549126625061035156e-01,1.452448844909667969e+00
-1.223645210266113281e-01,-1.098688840866088867e-01,1.061550378799438477e+00
7.843599319458007812e-01,-6.209365129470825195e-01,-2.212940692901611328e+00
-4.239634275436401367e-01,-1.418288588523864746e+00,-3.616530299186706543e-01
-2.596703767776489258e-01,3.748899698257446289e-01,1.131036281585693359e+00
-1.401678681373596191e+00,1.534718155860900879e+00,4.371250867843627930e-01
-9.249240159988403320e-01,-1.675009727478027344e-01,1.388819217681884766e-01
7.382376194000244141e-01,-1.767563819885253906e-02,-1.339907646179199219e+00
-4.794152975082397461e-01,6.301903724670410156e-01,9.856761693954467773e-01
7.628505229949951172e-01,-8.373688459396362305e-01,5.326132774353027344e-01
6.443177461624145508e-01,5.591033697128295898e-01,1.367831230163574219e+00
-3.226000070571899414e-01,-1.246682524681091309e+00,-1.505171656608581543e+00
1.728637337684631348e+00,3.140714168548583984e-01,-3.559745550155639648e-01
4.846335649490356445e-01,-6.159087419509887695e-01,9.440703392028808594e-01
-1.399458765983581543e+00,1.216928839683532715e+00,2.047705650329589844e-01
1.185420751571655273e-01,6.621110439300537109e-02,-1.363739371299743652e+00
4.825568199157714844e-02,-5.867456197738647461e-01,-2.005825519561767578e+00
-4.146908521652221680e-01,-4.426096677780151367e-01,4.349541664123535156e-01
-1.667080044746398926e+00,-1.044027209281921387e+00,-4.858600497245788574e-01
1.320929408073425293e+00,1.090948820114135742e+00,6.005719900131225586e-01
6.839721202850341797e-01,-6.599439382553100586e-01,4.511787891387939453e-01
8.592484593391418457e-01,-9.418615102767944336e-01,-1.391463041305541992e+00
1.074362277984619141e+00,-4.876037836074829102e-01,2.061837911605834961e-01
-2.840594053268432617e-01,-1.700000405311584473e+00,-8.269436955451965332e-01
-2.259560823440551758e-01,1.718876361846923828e-01,1.356343507766723633e+00
-4.563223123550415039e-01,-8.719974756240844727e-01,-1.280839681625366211e+00
-9.537507295608520508e-01,-3.849848508834838867e-01,-1.530530929565429688e+00
1.026563405990600586e+00,-1.659354567527770996e+00,-2.237545847892761230e-01
1.061835289001464844e-01,-4.952788352966308594e-02,8.071810007095336914e-01
-1.480089426040649414e-01,2.452371120452880859e-01,-1.306962847709655762e+00
-1.181282401084899902e+00,9.990101456642150879e-01,-6.024885773658752441e-01
9.828126430511474609e-02,-1.824730515480041504e+00,-2.003850936889648438e-01
-3.210204839706420898e-01,-2.178604602813720703e-01,-1.589442610740661621e+00
1.320929408073425293e+00,1.090948820114135742e+00,6.005719900131225586e-01
-1.951920866966247559e+00,-8.661547899246215820e-01,-2.569544315338134766e-01
2.104091644287109375e-01,6.469689607620239258e-01,-4.508070945739746094e-01
-1.522701144218444824e+00,1.246930599212646484e+00,7.236143350601196289e-01
4.344415664672851562e-02,5.214403867721557617e-01,-2.006705999374389648e-01
3.766031265258789062e-01,-1.927249312400817871e+00,-9.639993309974670410e-01
2.007229328155517578e-01,-2.614206075668334961e-01,2.612253427505493164e-01
4.395347833633422852e-01,-3.385277986526489258e-01,-2.032003402709960938e+00
2.701592445373535156e-01,-1.782954931259155273e-01,-2.031765460968017578e+00
8.242201805114746094e-02,7.074705362319946289e-01,1.364868164062500000e+00
1.423167705535888672e+00,-4.249063730239868164e-01,-1.958543777465820312e+00
-9.613419771194458008e-01,-2.782925367355346680e-01,-1.552105665206909180e+00
-3.422328233718872070e-01,-5.970705747604370117e-01,4.014439582824707031e-01
-7.366338968276977539e-01,-6.405044794082641602e-01,-2.081156969070434570e-01
-7.592791318893432617e-01,-3.506346940994262695e-01,-1.390201330184936523e+00
1.026942491531372070e+00,1.521023273468017578e+00,2.160239219665527344e-02
-1.625028252601623535e+00,-2.041631937026977539e-01,1.187346458435058594e+00
4.976497888565063477e-01,1.830593347549438477e-01,1.482385635375976562e+00
8.112732172012329102e-01,1.651658415794372559e+00,3.110566139221191406e-01
1.604029536247253418e+00,-1.230105042457580566e+00,-8.450384140014648438e-01
-1.509233832359313965e+00,1.158034443855285645e+00,9.452821016311645508e-01
1.762884855270385742e-01,1.233610630035400391e+00,9.785385131835937500e-01
1.123462438583374023e+00,-1.336264967918395996e+00,4.523860216140747070e-01
6.733602285385131836e-01,3.546452522277832031e-02,1.345646858215332031e+00
-1.656302809715270996e+00,-3.293329477310180664e-01,-5.757591128349304199e-01
-8.061534166336059570e-01,1.063022851943969727e+00,-3.728485107421875000e-01
1.151098251342773438e+00,-1.076231002807617188e-01,-2.920683026313781738e-01
-1.661352038383483887e+00,7.523533105850219727e-01,5.598412752151489258e-01
-1.382969975471496582e+00,-7.745982408523559570e-01,-2.533125281333923340e-01
-1.531880021095275879e+00,-6.305652856826782227e-01,1.987299919128417969e-01
-1.198751807212829590e+00,1.973801851272583008e-01,-1.910559535026550293e-01
2.471446990966796875e-02,-1.741997361183166504e+00,-1.503641843795776367e+00
-7.044311761856079102e-01,3.755524158477783203e-01,4.334592819213867188e-01
9.778028130531311035e-01,1.612007498741149902e+00,8.451793193817138672e-01
8.809766173362731934e-01,-1.629941344261169434e+00,-9.681072235107421875e-01
-8.115078210830688477e-01,1.680027127265930176e+00,1.293542623519897461e+00
-1.142588257789611816e+00,3.877424001693725586e-01,-8.099882006645202637e-01
-5.667279958724975586e-01,-1.324931979179382324e+00,-3.614631295204162598e-01
6.513768434524536133e-01,-1.658513426780700684e+00,-5.576103329658508301e-01
2.664246559143066406e-01,-1.448459625244140625e-01,1.480148553848266602e+00
