4.524950122001314412e-01,3.958991850691273573e-01,9.251863215004890728e-01,8.685563256057343695e-01,4.283738114425513777e-01,6.207673879494316482e-01,3.595465171286452710e-01,7.713760702427602256e-01,6.203173666035043388e-01,6.564060691737992892e-01,9.226210405192346586e-01,6.882378864654465911e-01,6.338507878950762064e-01,8.451709149663744203e-01,6.711529337683017626e-01,9.721049457266737193e-01,7.449712069088845201e-01,8.864904903893485733e-01,7.069340141438011926e-01,2.081757732695949659e-01,8.184632466720357380e-01,7.512539139797964616e-01,4.901563045582388312e-01,5.788498598663940342e-01,8.328840436691540283e-01,7.177479858798185841e-01,9.474759640376521075e-01,5.479225702613675919e-01,7.084502719592159492e-01,7.921948525952635656e-01
3.912330109859137317e-01,3.556388899741705911e-01,8.290321107040242721e-01,8.268016599090290963e-01,3.472257218247108423e-01,5.361561704684109086e-01,2.929625828806436960e-01,5.725958417358617547e-01,5.613483050200654967e-01,5.977029721220318281e-01,8.067260696880872439e-01,6.321563941295753608e-01,4.016579711028099853e-01,7.921447622811192968e-01,4.957827589515351185e-01,9.293613907788363937e-01,6.282542012816572097e-01,7.951685068637015519e-01,5.009994137823027271e-01,1.012950213236434721e-01,6.576888537052426598e-01,6.663744949072653023e-01,4.220116587121527929e-01,4.842029180040227088e-01,7.467518283892763398e-01,6.162070091190199328e-01,8.576188798156776372e-01,4.950408720349679936e-01,4.901861919206595974e-01,6.756462469744850541e-01
4.887953689207031327e-01,4.199342019834300110e-01,9.551069141542437579e-01,8.886147190227937642e-01,4.775522208225289611e-01,6.669529073261305507e-01,4.009923578158964275e-01,8.521244890936713334e-01,6.530440425407757488e-01,6.884788613380434796e-01,9.563439205307798785e-01,7.184958070029927590e-01,7.498408430967185012e-01,8.705064421935188035e-01,7.570559675050371196e-01,9.839444151814059625e-01,8.004481656548575463e-01,9.213239052078021629e-01,8.003535515547741674e-01,3.004547825356969626e-01,8.808253732539828018e-01,7.932989296360916098e-01,5.299808419502742840e-01,6.315797711435605644e-01,8.710595080731868833e-01,7.684891731943023219e-01,9.714791418369077558e-01,5.781552599366598377e-01,8.061447245415667151e-01,8.440197877315053221e-01
4.911589994774349655e-01,4.215082605336773480e-01,9.565924073077710643e-01,8.898190400976901948e-01,4.807688062780992588e-01,6.698525878836284475e-01,4.037384834676008838e-01,8.564475934037758531e-01,6.551221486562169849e-01,6.905028436395083125e-01,9.579623682873937840e-01,7.203963872920045031e-01,7.564631229633370646e-01,8.720218598070169636e-01,7.620707286635525213e-01,9.845129160727845719e-01,8.037146668552891393e-01,9.232081947241050912e-01,8.055680354002735521e-01,3.071907877950110777e-01,8.841512383678705733e-01,7.958367452222946392e-01,5.325571905392731953e-01,6.349093007933861443e-01,8.732598825321231661e-01,7.715511680752781265e-01,9.725999780597984756e-01,5.800993364503781446e-01,8.115347309435833045e-01,8.469882932076835402e-01
4.875894701729585612e-01,4.191316352626792141e-01,9.543303644431082589e-01,8.879957667029863000e-01,4.759116003503552905e-01,6.654683910670680103e-01,3.995934778275808674e-01,8.498773834046479125e-01,6.519813931524274242e-01,6.874433003985584989e-01,9.554953265436630927e-01,7.175229797771166540e-01,7.464158147880929350e-01,8.697273032293252326e-01,7.544695986694514023e-01,9.836464665847318711e-01,7.987657188513948014e-01,9.203461990498839063e-01,7.976526055014950822e-01,2.970502820321467286e-01,8.790966810089299033e-01,7.919950049424741012e-01,5.286655890006251024e-01,6.298759522185088944e-01,8.699242362779485704e-01,7.669157255538622264e-01,9.708901898163829758e-01,5.771623217147577867e-01,8.033495954368202741e-01,8.424870493788264580e-01
4.021454457902851054e-01,3.628058595506705730e-01,8.517633914202807910e-01,8.350798895419100365e-01,3.614399871400422737e-01,5.518009609642421376e-01,3.044951019437414641e-01,6.129877137793883213e-01,5.722201629463909978e-01,6.086115770184160612e-01,8.346781103093491305e-01,6.426475979108998704e-01,4.435345651564014946e-01,8.026656417874517002e-01,5.288465039212307817e-01,9.401109395233374633e-01,6.511134275677581407e-01,8.150379396804821042e-01,5.406343763785982359e-01,1.161524670401188064e-01,6.916054717380607508e-01,6.828256339331584268e-01,4.342226155854019831e-01,5.014764536629092717e-01,7.643190587015591397e-01,6.357208203412031411e-01,8.802177679827501988e-01,5.046537232491101754e-01,5.321578837749216806e-01,6.991797803348128726e-01
4.594957564290753083e-01,4.005173087732225579e-01,9.321399608793330405e-01,8.726652546130604371e-01,4.378158246710468493e-01,6.299130204965779356e-01,3.674300872504380200e-01,7.891366489081673707e-01,6.267503956668858400e-01,6.627397488212602994e-01,9.306211409078543051e-01,6.942342670759941159e-01,6.581502315760914268e-01,8.503732503685139665e-01,6.889766996119717213e-01,9.749205186935442358e-01,7.564598886256060917e-01,8.941463779381952914e-01,7.268871121642326294e-01,2.242742957833600004e-01,8.322517703003698974e-01,7.598217639042782467e-01,4.978726241056067314e-01,5.892415263539705350e-01,8.409204953231068647e-01,7.280816249554989961e-01,9.532738590587043204e-01,5.538107260092505202e-01,7.294613792230790761e-01,8.031367947764597170e-01
3.004230877293690427e-01,2.953302694480275381e-01,5.195575638163645316e-01,7.392416365837997105e-01,2.349395303153301584e-01,3.982490883150731076e-01,2.029750040274496126e-01,2.336300118467416198e-01,4.638503611628538859e-01,4.982366104027929898e-01,4.369828840715966334e-01,5.349742916378483759e-01,1.282074349994979379e-01,6.817900655412770794e-01,2.337393792862455522e-01,7.341326105522870682e-01,4.128136965681416526e-01,5.587316333926201084e-01,1.976764852766231262e-01,2.818475629075255576e-02,3.287006496565961222e-01,5.072820140700284863e-01,3.196234293316274067e-01,3.375393796244066658e-01,5.597555040128278092e-01,4.344969593440420330e-01,5.094064815444373506e-01,4.110058420363920662e-01,1.786945023810355415e-01,4.415627827925041049e-01
3.733339963765229252e-01,3.438669441486008616e-01,7.852671205868408943e-01,8.123177540309820532e-01,3.241950729652665064e-01,5.100034600647025407e-01,2.743687219999926263e-01,5.035205605610241220e-01,5.431477303876319773e-01,5.793563939621203529e-01,7.526023903989682573e-01,6.144387532739924440e-01,3.353539958839772961e-01,7.737507493024536886e-01,4.410360942684378727e-01,9.074886629796630189e-01,5.889943942511866037e-01,7.587241755400085941e-01,4.353211112777709002e-01,8.030771649182799621e-02,5.977138361259713983e-01,6.381212670170386403e-01,4.019270032847589991e-01,4.555888738956418438e-01,7.156909086506877404e-01,5.829497216309569296e-01,8.123079272790457717e-01,4.790710145941602938e-01,4.209981426009178351e-01,6.345276448405440251e-01
4.336404093243006463e-01,3.834893128758141700e-01,9.029610764706945680e-01,8.568633170795689757e-01,4.030857845062085776e-01,5.955852365052015651e-01,3.385862488704147188e-01,7.181872349137966571e-01,6.026904044943345307e-01,6.389794230185198431e-01,8.965642944714248275e-01,6.716850817453107192e-01,5.648738070880100492e-01,8.303422596402200151e-01,6.204696957314375094e-01,9.628551675898467943e-01,7.121226570589103133e-01,8.633052156974172497e-01,6.489074776706591496e-01,1.689244783680799999e-01,7.767516708029006400e-01,7.270474184392829997e-01,4.692963111992602965e-01,5.503842899844202385e-01,8.094986152523432343e-01,6.886072726408477562e-01,9.281952748819808363e-01,5.319159886794193604e-01,6.470737665384549420e-01,7.603491132676727382e-01
